  源.cpp
c:\users\13978\desktop\yaogit666\k次取反后数组的最大和\k次取反后数组的最大和\源.cpp(3): error C2061: 语法错误: 标识符“vector”
c:\users\13978\desktop\yaogit666\k次取反后数组的最大和\k次取反后数组的最大和\源.cpp(5): error C2065: “vector”: 未声明的标识符
c:\users\13978\desktop\yaogit666\k次取反后数组的最大和\k次取反后数组的最大和\源.cpp(5): error C2062: 意外的类型“int”
c:\users\13978\desktop\yaogit666\k次取反后数组的最大和\k次取反后数组的最大和\源.cpp(6): error C2065: “A”: 未声明的标识符
c:\users\13978\desktop\yaogit666\k次取反后数组的最大和\k次取反后数组的最大和\源.cpp(8): error C2065: “A”: 未声明的标识符
c:\users\13978\desktop\yaogit666\k次取反后数组的最大和\k次取反后数组的最大和\源.cpp(10): error C2065: “v”: 未声明的标识符
c:\users\13978\desktop\yaogit666\k次取反后数组的最大和\k次取反后数组的最大和\源.cpp(10): error C2065: “A”: 未声明的标识符
c:\users\13978\desktop\yaogit666\k次取反后数组的最大和\k次取反后数组的最大和\源.cpp(13): error C2065: “v”: 未声明的标识符
c:\users\13978\desktop\yaogit666\k次取反后数组的最大和\k次取反后数组的最大和\源.cpp(13): error C3861: “sort”: 找不到标识符
c:\users\13978\desktop\yaogit666\k次取反后数组的最大和\k次取反后数组的最大和\源.cpp(14): error C2065: “v”: 未声明的标识符
c:\users\13978\desktop\yaogit666\k次取反后数组的最大和\k次取反后数组的最大和\源.cpp(16): error C2065: “K”: 未声明的标识符
c:\users\13978\desktop\yaogit666\k次取反后数组的最大和\k次取反后数组的最大和\源.cpp(16): error C2065: “v”: 未声明的标识符
c:\users\13978\desktop\yaogit666\k次取反后数组的最大和\k次取反后数组的最大和\源.cpp(18): error C2065: “K”: 未声明的标识符
c:\users\13978\desktop\yaogit666\k次取反后数组的最大和\k次取反后数组的最大和\源.cpp(19): error C2065: “A”: 未声明的标识符
c:\users\13978\desktop\yaogit666\k次取反后数组的最大和\k次取反后数组的最大和\源.cpp(21): error C2065: “A”: 未声明的标识符
c:\users\13978\desktop\yaogit666\k次取反后数组的最大和\k次取反后数组的最大和\源.cpp(21): error C2065: “v”: 未声明的标识符
c:\users\13978\desktop\yaogit666\k次取反后数组的最大和\k次取反后数组的最大和\源.cpp(23): error C2065: “A”: 未声明的标识符
c:\users\13978\desktop\yaogit666\k次取反后数组的最大和\k次取反后数组的最大和\源.cpp(34): error C2065: “A”: 未声明的标识符
c:\users\13978\desktop\yaogit666\k次取反后数组的最大和\k次取反后数组的最大和\源.cpp(36): error C2065: “K”: 未声明的标识符
c:\users\13978\desktop\yaogit666\k次取反后数组的最大和\k次取反后数组的最大和\源.cpp(38): error C2065: “K”: 未声明的标识符
c:\users\13978\desktop\yaogit666\k次取反后数组的最大和\k次取反后数组的最大和\源.cpp(40): error C2065: “A”: 未声明的标识符
c:\users\13978\desktop\yaogit666\k次取反后数组的最大和\k次取反后数组的最大和\源.cpp(42): error C2065: “A”: 未声明的标识符
c:\users\13978\desktop\yaogit666\k次取反后数组的最大和\k次取反后数组的最大和\源.cpp(47): error C2065: “A”: 未声明的标识符
c:\users\13978\desktop\yaogit666\k次取反后数组的最大和\k次取反后数组的最大和\源.cpp(49): error C2065: “A”: 未声明的标识符
c:\users\13978\desktop\yaogit666\k次取反后数组的最大和\k次取反后数组的最大和\源.cpp(51): error C2065: “A”: 未声明的标识符
c:\users\13978\desktop\yaogit666\k次取反后数组的最大和\k次取反后数组的最大和\源.cpp(55): error C2065: “A”: 未声明的标识符
c:\users\13978\desktop\yaogit666\k次取反后数组的最大和\k次取反后数组的最大和\源.cpp(56): error C2065: “A”: 未声明的标识符
c:\users\13978\desktop\yaogit666\k次取反后数组的最大和\k次取反后数组的最大和\源.cpp(58): error C2065: “A”: 未声明的标识符
c:\users\13978\desktop\yaogit666\k次取反后数组的最大和\k次取反后数组的最大和\源.cpp(64): error C2065: “A”: 未声明的标识符
c:\users\13978\desktop\yaogit666\k次取反后数组的最大和\k次取反后数组的最大和\源.cpp(66): error C2065: “A”: 未声明的标识符
