  源.cpp
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(11): error C2061: 语法错误: 标识符“ListNode”
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(12): error C2065: “head”: 未声明的标识符
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(12): error C2065: “NULL”: 未声明的标识符
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(14): error C2065: “ListNode”: 未声明的标识符
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(14): error C2065: “fast”: 未声明的标识符
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(14): error C2065: “head”: 未声明的标识符
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(15): error C2065: “ListNode”: 未声明的标识符
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(15): error C2065: “slow”: 未声明的标识符
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(15): error C2065: “head”: 未声明的标识符
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(16): error C2065: “fast”: 未声明的标识符
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(16): error C2065: “NULL”: 未声明的标识符
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(18): error C2065: “fast”: 未声明的标识符
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(19): error C2065: “slow”: 未声明的标识符
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(22): error C2065: “ListNode”: 未声明的标识符
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(22): error C2065: “p1”: 未声明的标识符
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(22): error C2065: “NULL”: 未声明的标识符
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(23): error C2065: “ListNode”: 未声明的标识符
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(23): error C2065: “p2”: 未声明的标识符
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(23): error C2065: “slow”: 未声明的标识符
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(24): error C2065: “p2”: 未声明的标识符
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(24): error C2065: “NULL”: 未声明的标识符
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(26): error C2065: “ListNode”: 未声明的标识符
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(26): error C2065: “tep”: 未声明的标识符
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(26): error C2065: “p2”: 未声明的标识符
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(27): error C2065: “p2”: 未声明的标识符
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(27): error C2065: “p1”: 未声明的标识符
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(28): error C2065: “p1”: 未声明的标识符
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(28): error C2065: “p2”: 未声明的标识符
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(29): error C2065: “p2”: 未声明的标识符
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(29): error C2065: “tep”: 未声明的标识符
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(32): error C2065: “p1”: 未声明的标识符
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(32): error C2065: “NULL”: 未声明的标识符
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(32): error C2065: “head”: 未声明的标识符
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(34): error C2065: “p1”: 未声明的标识符
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(34): error C2065: “head”: 未声明的标识符
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(36): error C2065: “head”: 未声明的标识符
c:\users\13978\desktop\yaogit666\回文链表\回文链表\源.cpp(37): error C2065: “p1”: 未声明的标识符
