  源.cpp
c:\users\13978\desktop\yaogit666\买卖股票最佳时机4\买卖股票最佳时机4\源.cpp(3): error C2061: 语法错误: 标识符“vector”
c:\users\13978\desktop\yaogit666\买卖股票最佳时机4\买卖股票最佳时机4\源.cpp(4): error C2065: “prices”: 未声明的标识符
c:\users\13978\desktop\yaogit666\买卖股票最佳时机4\买卖股票最佳时机4\源.cpp(6): error C2065: “prices”: 未声明的标识符
c:\users\13978\desktop\yaogit666\买卖股票最佳时机4\买卖股票最佳时机4\源.cpp(9): error C2065: “vector”: 未声明的标识符
c:\users\13978\desktop\yaogit666\买卖股票最佳时机4\买卖股票最佳时机4\源.cpp(9): error C2062: 意外的类型“int”
c:\users\13978\desktop\yaogit666\买卖股票最佳时机4\买卖股票最佳时机4\源.cpp(10): error C2065: “dp”: 未声明的标识符
c:\users\13978\desktop\yaogit666\买卖股票最佳时机4\买卖股票最佳时机4\源.cpp(11): error C2065: “dp”: 未声明的标识符
c:\users\13978\desktop\yaogit666\买卖股票最佳时机4\买卖股票最佳时机4\源.cpp(11): error C2065: “prices”: 未声明的标识符
c:\users\13978\desktop\yaogit666\买卖股票最佳时机4\买卖股票最佳时机4\源.cpp(14): error C2065: “dp”: 未声明的标识符
c:\users\13978\desktop\yaogit666\买卖股票最佳时机4\买卖股票最佳时机4\源.cpp(14): error C2065: “prices”: 未声明的标识符
c:\users\13978\desktop\yaogit666\买卖股票最佳时机4\买卖股票最佳时机4\源.cpp(14): error C3861: “max”: 找不到标识符
c:\users\13978\desktop\yaogit666\买卖股票最佳时机4\买卖股票最佳时机4\源.cpp(15): error C2065: “dp”: 未声明的标识符
c:\users\13978\desktop\yaogit666\买卖股票最佳时机4\买卖股票最佳时机4\源.cpp(15): error C2065: “prices”: 未声明的标识符
c:\users\13978\desktop\yaogit666\买卖股票最佳时机4\买卖股票最佳时机4\源.cpp(15): error C3861: “max”: 找不到标识符
c:\users\13978\desktop\yaogit666\买卖股票最佳时机4\买卖股票最佳时机4\源.cpp(17): error C2065: “dp”: 未声明的标识符
c:\users\13978\desktop\yaogit666\买卖股票最佳时机4\买卖股票最佳时机4\源.cpp(21): error C2065: “vector”: 未声明的标识符
c:\users\13978\desktop\yaogit666\买卖股票最佳时机4\买卖股票最佳时机4\源.cpp(21): error C2062: 意外的类型“int”
c:\users\13978\desktop\yaogit666\买卖股票最佳时机4\买卖股票最佳时机4\源.cpp(28): error C2065: “dp”: 未声明的标识符
c:\users\13978\desktop\yaogit666\买卖股票最佳时机4\买卖股票最佳时机4\源.cpp(29): error C2065: “dp”: 未声明的标识符
c:\users\13978\desktop\yaogit666\买卖股票最佳时机4\买卖股票最佳时机4\源.cpp(29): error C2065: “prices”: 未声明的标识符
c:\users\13978\desktop\yaogit666\买卖股票最佳时机4\买卖股票最佳时机4\源.cpp(32): error C2065: “dp”: 未声明的标识符
c:\users\13978\desktop\yaogit666\买卖股票最佳时机4\买卖股票最佳时机4\源.cpp(32): error C2065: “prices”: 未声明的标识符
c:\users\13978\desktop\yaogit666\买卖股票最佳时机4\买卖股票最佳时机4\源.cpp(32): error C3861: “max”: 找不到标识符
c:\users\13978\desktop\yaogit666\买卖股票最佳时机4\买卖股票最佳时机4\源.cpp(33): error C2065: “dp”: 未声明的标识符
c:\users\13978\desktop\yaogit666\买卖股票最佳时机4\买卖股票最佳时机4\源.cpp(33): error C2065: “prices”: 未声明的标识符
c:\users\13978\desktop\yaogit666\买卖股票最佳时机4\买卖股票最佳时机4\源.cpp(33): error C3861: “max”: 找不到标识符
c:\users\13978\desktop\yaogit666\买卖股票最佳时机4\买卖股票最佳时机4\源.cpp(36): error C2065: “dp”: 未声明的标识符
