  源.cpp
c:\users\13978\desktop\yaogit666\颜色填充\颜色填充\源.cpp(3): error C2143: 语法错误: 缺少“;”(在“<”的前面)
c:\users\13978\desktop\yaogit666\颜色填充\颜色填充\源.cpp(3): error C4430: 缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int
c:\users\13978\desktop\yaogit666\颜色填充\颜色填充\源.cpp(3): error C2334: “{”的前面有意外标记；跳过明显的函数体
c:\users\13978\desktop\yaogit666\颜色填充\颜色填充\源.cpp(15): error C2061: 语法错误: 标识符“vector”
c:\users\13978\desktop\yaogit666\颜色填充\颜色填充\源.cpp(17): error C2065: “sr”: 未声明的标识符
c:\users\13978\desktop\yaogit666\颜色填充\颜色填充\源.cpp(17): error C2065: “image”: 未声明的标识符
c:\users\13978\desktop\yaogit666\颜色填充\颜色填充\源.cpp(17): error C2065: “sc”: 未声明的标识符
c:\users\13978\desktop\yaogit666\颜色填充\颜色填充\源.cpp(17): error C2065: “oldColor”: 未声明的标识符
c:\users\13978\desktop\yaogit666\颜色填充\颜色填充\源.cpp(19): error C2065: “image”: 未声明的标识符
c:\users\13978\desktop\yaogit666\颜色填充\颜色填充\源.cpp(19): error C2065: “sr”: 未声明的标识符
c:\users\13978\desktop\yaogit666\颜色填充\颜色填充\源.cpp(19): error C2065: “sc”: 未声明的标识符
c:\users\13978\desktop\yaogit666\颜色填充\颜色填充\源.cpp(19): error C2065: “newColor”: 未声明的标识符
c:\users\13978\desktop\yaogit666\颜色填充\颜色填充\源.cpp(20): error C2065: “image”: 未声明的标识符
c:\users\13978\desktop\yaogit666\颜色填充\颜色填充\源.cpp(20): error C2065: “sr”: 未声明的标识符
c:\users\13978\desktop\yaogit666\颜色填充\颜色填充\源.cpp(20): error C2065: “sc”: 未声明的标识符
c:\users\13978\desktop\yaogit666\颜色填充\颜色填充\源.cpp(20): error C2065: “newColor”: 未声明的标识符
c:\users\13978\desktop\yaogit666\颜色填充\颜色填充\源.cpp(20): error C2065: “oldColor”: 未声明的标识符
c:\users\13978\desktop\yaogit666\颜色填充\颜色填充\源.cpp(21): error C2065: “image”: 未声明的标识符
c:\users\13978\desktop\yaogit666\颜色填充\颜色填充\源.cpp(21): error C2065: “sr”: 未声明的标识符
c:\users\13978\desktop\yaogit666\颜色填充\颜色填充\源.cpp(21): error C2065: “sc”: 未声明的标识符
c:\users\13978\desktop\yaogit666\颜色填充\颜色填充\源.cpp(21): error C2065: “newColor”: 未声明的标识符
c:\users\13978\desktop\yaogit666\颜色填充\颜色填充\源.cpp(21): error C2065: “oldColor”: 未声明的标识符
c:\users\13978\desktop\yaogit666\颜色填充\颜色填充\源.cpp(22): error C2065: “image”: 未声明的标识符
c:\users\13978\desktop\yaogit666\颜色填充\颜色填充\源.cpp(22): error C2065: “sr”: 未声明的标识符
c:\users\13978\desktop\yaogit666\颜色填充\颜色填充\源.cpp(22): error C2065: “sc”: 未声明的标识符
c:\users\13978\desktop\yaogit666\颜色填充\颜色填充\源.cpp(22): error C2065: “newColor”: 未声明的标识符
c:\users\13978\desktop\yaogit666\颜色填充\颜色填充\源.cpp(22): error C2065: “oldColor”: 未声明的标识符
c:\users\13978\desktop\yaogit666\颜色填充\颜色填充\源.cpp(23): error C2065: “image”: 未声明的标识符
c:\users\13978\desktop\yaogit666\颜色填充\颜色填充\源.cpp(23): error C2065: “sr”: 未声明的标识符
c:\users\13978\desktop\yaogit666\颜色填充\颜色填充\源.cpp(23): error C2065: “sc”: 未声明的标识符
c:\users\13978\desktop\yaogit666\颜色填充\颜色填充\源.cpp(23): error C2065: “newColor”: 未声明的标识符
c:\users\13978\desktop\yaogit666\颜色填充\颜色填充\源.cpp(23): error C2065: “oldColor”: 未声明的标识符
