  源.cpp
c:\users\13978\desktop\yaogit666\最长公共子序列\最长公共子序列\源.cpp(3): error C2061: 语法错误: 标识符“string”
c:\users\13978\desktop\yaogit666\最长公共子序列\最长公共子序列\源.cpp(4): error C2065: “text1”: 未声明的标识符
c:\users\13978\desktop\yaogit666\最长公共子序列\最长公共子序列\源.cpp(5): error C2065: “text2”: 未声明的标识符
c:\users\13978\desktop\yaogit666\最长公共子序列\最长公共子序列\源.cpp(6): error C2065: “vector”: 未声明的标识符
c:\users\13978\desktop\yaogit666\最长公共子序列\最长公共子序列\源.cpp(6): error C2062: 意外的类型“int”
c:\users\13978\desktop\yaogit666\最长公共子序列\最长公共子序列\源.cpp(11): error C2065: “text1”: 未声明的标识符
c:\users\13978\desktop\yaogit666\最长公共子序列\最长公共子序列\源.cpp(11): error C2065: “text2”: 未声明的标识符
c:\users\13978\desktop\yaogit666\最长公共子序列\最长公共子序列\源.cpp(12): error C2065: “dp”: 未声明的标识符
c:\users\13978\desktop\yaogit666\最长公共子序列\最长公共子序列\源.cpp(14): error C2065: “dp”: 未声明的标识符
c:\users\13978\desktop\yaogit666\最长公共子序列\最长公共子序列\源.cpp(14): error C3861: “max”: 找不到标识符
c:\users\13978\desktop\yaogit666\最长公共子序列\最长公共子序列\源.cpp(17): error C2065: “dp”: 未声明的标识符
